set_url,part_url,quantity_for_set,platform
frost_prime_set,frost_prime_neuroptics_blueprint,1,pc
frost_prime_set,frost_prime_systems_blueprint,1,pc
frost_prime_set,frost_prime_chassis_blueprint,1,pc
frost_prime_set,frost_prime_blueprint,1,pc
hydroid_prime_set,hydroid_prime_blueprint,1,pc
hydroid_prime_set,hydroid_prime_neuroptics_blueprint,1,pc
hydroid_prime_set,hydroid_prime_chassis_blueprint,1,pc
hydroid_prime_set,hydroid_prime_systems_blueprint,1,pc
vasto_prime_set,vasto_prime_barrel,1,pc
vasto_prime_set,vasto_prime_blueprint,1,pc
vasto_prime_set,vasto_prime_receiver,1,pc
zhuge_prime_set,zhuge_prime_barrel,1,pc
zhuge_prime_set,zhuge_prime_grip,1,pc
zhuge_prime_set,zhuge_prime_string,1,pc
zhuge_prime_set,zhuge_prime_blueprint,1,pc
zhuge_prime_set,zhuge_prime_receiver,1,pc
dual_kamas_prime_set,dual_kamas_prime_blueprint,1,pc
dual_kamas_prime_set,dual_kamas_prime_blade,2,pc
dual_kamas_prime_set,dual_kamas_prime_handle,2,pc
destreza_prime_set,destreza_prime_blade,1,pc
destreza_prime_set,destreza_prime_blueprint,1,pc
destreza_prime_set,destreza_prime_handle,1,pc
saryn_prime_set,saryn_prime_blueprint,1,pc
saryn_prime_set,saryn_prime_neuroptics_blueprint,1,pc
saryn_prime_set,saryn_prime_systems_blueprint,1,pc
saryn_prime_set,saryn_prime_chassis_blueprint,1,pc
stradavar_prime_set,stradavar_prime_barrel,1,pc
stradavar_prime_set,stradavar_prime_receiver,1,pc
stradavar_prime_set,stradavar_prime_stock,1,pc
stradavar_prime_set,stradavar_prime_blueprint,1,pc
helios_prime_set,helios_prime_cerebrum,1,pc
helios_prime_set,helios_prime_carapace,1,pc
helios_prime_set,helios_prime_systems,1,pc
helios_prime_set,helios_prime_blueprint,1,pc
silva_and_aegis_prime_set,silva_and_aegis_prime_blueprint,1,pc
silva_and_aegis_prime_set,silva_and_aegis_prime_guard,1,pc
silva_and_aegis_prime_set,silva_and_aegis_prime_hilt,1,pc
silva_and_aegis_prime_set,silva_and_aegis_prime_blade,1,pc
latron_prime_set,latron_prime_barrel,1,pc
latron_prime_set,latron_prime_blueprint,1,pc
latron_prime_set,latron_prime_receiver,1,pc
latron_prime_set,latron_prime_stock,1,pc
lex_prime_set,lex_prime_barrel,1,pc
lex_prime_set,lex_prime_blueprint,1,pc
lex_prime_set,lex_prime_receiver,1,pc
odonata_prime_set,odonata_prime_blueprint,1,pc
odonata_prime_set,odonata_prime_harness_blueprint,1,pc
odonata_prime_set,odonata_prime_wings_blueprint,1,pc
odonata_prime_set,odonata_prime_systems_blueprint,1,pc
vectis_prime_set,vectis_prime_barrel,1,pc
vectis_prime_set,vectis_prime_blueprint,1,pc
vectis_prime_set,vectis_prime_receiver,1,pc
vectis_prime_set,vectis_prime_stock,1,pc
rhino_prime_set,rhino_prime_neuroptics_blueprint,1,pc
rhino_prime_set,rhino_prime_blueprint,1,pc
rhino_prime_set,rhino_prime_chassis_blueprint,1,pc
rhino_prime_set,rhino_prime_systems_blueprint,1,pc
sicarus_prime_set,sicarus_prime_barrel,1,pc
sicarus_prime_set,sicarus_prime_blueprint,1,pc
sicarus_prime_set,sicarus_prime_receiver,1,pc
braton_prime_set,braton_prime_barrel,1,pc
braton_prime_set,braton_prime_blueprint,1,pc
braton_prime_set,braton_prime_receiver,1,pc
braton_prime_set,braton_prime_stock,1,pc
aklex_prime_set,aklex_prime_blueprint,1,pc
aklex_prime_set,aklex_prime_link,1,pc
ninkondi_prime_set,ninkondi_prime_blueprint,1,pc
ninkondi_prime_set,ninkondi_prime_handle,2,pc
ninkondi_prime_set,ninkondi_prime_chain,1,pc
wukong_prime_set,wukong_prime_chassis_blueprint,1,pc
wukong_prime_set,wukong_prime_blueprint,1,pc
wukong_prime_set,wukong_prime_systems_blueprint,1,pc
wukong_prime_set,wukong_prime_neuroptics_blueprint,1,pc
ember_prime_set,ember_prime_neuroptics_blueprint,1,pc
ember_prime_set,ember_prime_systems_blueprint,1,pc
ember_prime_set,ember_prime_chassis_blueprint,1,pc
ember_prime_set,ember_prime_blueprint,1,pc
fang_prime_set,fang_prime_blade,2,pc
fang_prime_set,fang_prime_blueprint,1,pc
fang_prime_set,fang_prime_handle,2,pc
mag_prime_set,mag_prime_neuroptics_blueprint,1,pc
mag_prime_set,mag_prime_systems_blueprint,1,pc
mag_prime_set,mag_prime_blueprint,1,pc
mag_prime_set,mag_prime_chassis_blueprint,1,pc
euphona_prime_set,euphona_prime_barrel,1,pc
euphona_prime_set,euphona_prime_receiver,1,pc
euphona_prime_set,euphona_prime_blueprint,1,pc
oberon_prime_set,oberon_prime_blueprint,1,pc
oberon_prime_set,oberon_prime_neuroptics_blueprint,1,pc
oberon_prime_set,oberon_prime_chassis_blueprint,1,pc
oberon_prime_set,oberon_prime_systems_blueprint,1,pc
bo_prime_set,bo_prime_blueprint,1,pc
bo_prime_set,bo_prime_handle,1,pc
bo_prime_set,bo_prime_ornament,2,pc
boar_prime_set,boar_prime_barrel,1,pc
boar_prime_set,boar_prime_blueprint,1,pc
boar_prime_set,boar_prime_receiver,1,pc
boar_prime_set,boar_prime_stock,1,pc
boltor_prime_set,boltor_prime_barrel,1,pc
boltor_prime_set,boltor_prime_blueprint,1,pc
boltor_prime_set,boltor_prime_receiver,1,pc
boltor_prime_set,boltor_prime_stock,1,pc
kogake_prime_set,kogake_prime_boot,2,pc
